time,x,y,z,qx,qy,qz,qw
2.67,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.68,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.68,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.68,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.69,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.7,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.7,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.7,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.71,0.218535,0.0232238,0.555037,0.929175,-0.369154,0.0118748,0.0147534
2.72,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.72,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.72,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.73,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.74,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.74,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.74,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.75,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.76,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.76,0.220468,0.0304696,0.556072,0.930971,-0.364355,0.015974,0.0168301
2.76,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.77,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.78,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.78,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.78,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.79,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.8,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.8,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.8,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.81,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.82,0.222706,0.0385308,0.556743,0.932917,-0.3592,0.0191947,0.0165142
2.82,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.82,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.83,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.84,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.84,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.84,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.85,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.86,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.86,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.86,0.225052,0.0473126,0.557046,0.935003,-0.353785,0.0200157,0.0143303
2.87,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.88,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.88,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.88,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.89,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.9,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.9,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.9,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.91,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.92,0.227561,0.0563698,0.556728,0.937052,-0.348547,0.0186053,0.010082
2.92,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.92,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.93,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.94,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.94,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.94,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.95,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.96,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.96,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.96,0.230534,0.0658512,0.556008,0.939075,-0.343322,0.015889,0.00398193
2.97,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
2.98,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
2.98,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
2.98,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
2.99,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.0,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.0,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.0,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.01,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.02,0.23386,0.075083,0.55526,0.940936,-0.338336,0.0128958,-0.00165163
3.02,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.02,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.03,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.04,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.04,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.04,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.05,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.06,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.06,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.06,0.238116,0.0836972,0.554709,0.942489,-0.333975,0.0113836,-0.00675555
3.07,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.08,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.08,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.08,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.09,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.1,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.1,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.1,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.11,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.12,0.243008,0.0917797,0.554293,0.943901,-0.3299,0.0112587,-0.00951251
3.12,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.12,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.13,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.14,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.14,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.14,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.15,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.16,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.16,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.16,0.248596,0.0993004,0.553946,0.945312,-0.325803,0.0126178,-0.00885567
3.17,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.18,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.18,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.18,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.19,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.2,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.2,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.2,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.21,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.22,0.254932,0.106008,0.553711,0.946674,-0.321769,0.0155596,-0.00547605
3.22,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.22,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.23,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.24,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.24,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.24,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.25,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.26,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.26,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.26,0.261955,0.112049,0.553531,0.947838,-0.318187,0.0189306,-0.00129526
3.27,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.28,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.28,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.28,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.29,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.3,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.3,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.3,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.31,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.32,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.32,0.269453,0.11763,0.553541,0.94882,-0.315051,0.0219001,0.00200025
3.32,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.33,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.34,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.34,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.34,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.35,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.36,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.36,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.36,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.37,0.277518,0.122637,0.553592,0.949555,-0.312659,0.0237964,0.0048974
3.38,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.38,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.38,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.39,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.4,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.4,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.4,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.41,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.42,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.42,0.285742,0.126743,0.553603,0.950008,-0.311199,0.0241748,0.00742242
3.42,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.43,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.44,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.44,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.44,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.45,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.46,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.46,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.46,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.47,0.294651,0.130354,0.553835,0.950327,-0.310176,0.0242632,0.00901864
3.48,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.48,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.48,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.49,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.5,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.5,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.5,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.51,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.52,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.52,0.303671,0.133444,0.554095,0.950551,-0.30953,0.0231678,0.010336
3.52,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.53,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.54,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.54,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.54,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.55,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.56,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.56,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.56,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.57,0.313053,0.136224,0.554503,0.950763,-0.308943,0.0221306,0.0106892
3.58,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.58,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.58,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.59,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.6,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.6,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.6,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.61,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.62,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.62,0.322297,0.138736,0.554949,0.950974,-0.308406,0.0204384,0.0108125
3.62,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.63,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.64,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.64,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.64,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.65,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.66,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.66,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.66,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.67,0.332169,0.140813,0.555505,0.95111,-0.308096,0.0193044,0.00969596
3.68,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.68,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.68,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.69,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.7,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.7,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.7,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.71,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.72,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.72,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.72,0.342073,0.142806,0.556044,0.951312,-0.30756,0.0187776,0.00770938
3.73,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.74,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.74,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.74,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.75,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.76,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.76,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.76,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.77,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.78,0.352323,0.144157,0.55667,0.95139,-0.307394,0.0186077,0.00454643
3.78,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.78,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.79,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.8,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.8,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.8,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.81,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.82,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.82,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.82,0.362332,0.144523,0.557287,0.951209,-0.308013,0.0181485,0.000914998
3.83,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.84,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.84,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.84,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.85,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.86,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.86,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.86,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.87,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.88,0.372413,0.143662,0.557592,0.950682,-0.309648,0.0176414,-0.00338889
3.88,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.88,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.89,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.9,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.9,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.9,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.91,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.92,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.92,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.92,0.382364,0.141452,0.557351,0.949798,-0.312387,0.0155818,-0.00751097
3.93,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.94,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.94,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.94,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.95,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.96,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.96,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.97,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.97,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.98,0.392033,0.1381,0.556578,0.948552,-0.316121,0.0135665,-0.0114705
3.98,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
3.98,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
3.99,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.0,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.0,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.0,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.01,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.01,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.02,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.03,0.401401,0.133783,0.555252,0.947025,-0.320653,0.0104901,-0.0146763
4.03,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.04,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.04,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.04,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.05,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.06,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
