time,x,y,z,qx,qy,qz,qw
4.06,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.07,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.07,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.08,0.410576,0.128793,0.553623,0.945278,-0.325687,0.00811643,-0.0176337
4.08,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.08,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.09,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.1,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.1,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.11,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.11,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.12,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.12,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.12,0.419431,0.123446,0.552105,0.94341,-0.330904,0.00705371,-0.0207497
4.13,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.14,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.14,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.15,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.15,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.16,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.16,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.16,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.17,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.18,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.18,0.428055,0.117698,0.550583,0.941518,-0.336094,0.00687211,-0.0231707
4.19,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.19,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.2,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.2,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.2,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.21,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.22,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.22,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.22,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.23,0.436424,0.111649,0.549357,0.939542,-0.341383,0.00779788,-0.0256558
4.24,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.24,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.24,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.25,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.26,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.26,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.26,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.27,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.28,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.28,0.444255,0.10554,0.548377,0.937618,-0.346449,0.00925527,-0.027563
4.28,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.29,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.3,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.3,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.3,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.31,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.32,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.32,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.32,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.33,0.451833,0.0989175,0.547846,0.935725,-0.351403,0.011274,-0.0284158
4.34,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.34,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.34,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.35,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.36,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.36,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.36,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.37,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.38,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.38,0.458724,0.0917265,0.547282,0.933891,-0.356293,0.0120616,-0.027513
4.38,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.39,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.4,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.4,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.4,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.41,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.42,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.42,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.42,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.43,0.465105,0.0837713,0.546946,0.931996,-0.361343,0.0126687,-0.0255747
4.44,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.44,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.44,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.45,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.46,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.46,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.46,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.47,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.48,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.48,0.471314,0.074556,0.547083,0.929944,-0.366758,0.0139382,-0.0223056
4.49,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.49,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.5,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.5,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.5,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.51,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.51,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.52,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.53,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.53,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.54,0.477405,0.0639194,0.547464,0.927615,-0.372761,0.0158933,-0.0180676
4.54,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.54,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.55,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.56,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.56,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.57,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.57,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.58,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.58,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.58,0.483139,0.0526542,0.548143,0.925158,-0.378901,0.0183922,-0.0133855
4.59,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.6,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.6,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.61,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.61,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.62,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.62,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.62,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.63,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.64,0.48827,0.0410433,0.548944,0.922524,-0.385268,0.0209805,-0.00881221
4.64,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.65,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.65,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.66,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.66,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.66,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.67,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.68,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.68,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.69,0.492993,0.0286485,0.549649,0.919496,-0.392384,0.0232098,-0.00474822
4.69,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.7,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.7,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.7,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.71,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.72,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.72,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.73,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.73,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.74,0.496786,0.0170269,0.550042,0.916555,-0.39913,0.0248942,-0.00113879
4.74,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.74,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.75,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.76,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.76,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.76,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.77,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.78,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.78,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.78,0.49981,0.00547828,0.549725,0.913446,-0.406155,0.0255312,0.00184115
4.79,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.8,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.8,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.8,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.81,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.82,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.82,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.82,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.83,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.84,0.502004,-0.00519426,0.549339,0.910404,-0.412897,0.0257637,0.00397936
4.84,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.84,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.85,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.86,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.86,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.86,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.87,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.88,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.88,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.88,0.503402,-0.015622,0.548434,0.90715,-0.42004,0.0249366,0.00484375
4.89,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.9,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.9,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.9,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.91,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.92,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.92,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.92,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.93,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.94,0.504003,-0.0251245,0.547391,0.90386,-0.427158,0.0235147,0.0044898
4.94,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.94,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.95,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.96,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.96,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.96,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.97,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.98,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.98,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.99,0.504016,-0.0342293,0.546628,0.90041,-0.434471,0.0220686,0.00318298
4.99,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.0,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.0,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.0,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.01,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.01,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.02,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.03,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.03,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.04,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.04,0.503434,-0.0431858,0.546393,0.896855,-0.441815,0.0211684,0.0018043
5.04,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.05,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.06,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.06,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.07,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.07,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.08,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.08,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.08,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.09,0.5024,-0.0520965,0.546716,0.893214,-0.449154,0.0207467,0.000495962
5.1,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.1,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.11,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.11,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.12,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.12,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.12,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.13,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.14,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.14,0.50103,-0.0613781,0.547251,0.889385,-0.456695,0.020564,-0.000553485
5.14,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.15,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.16,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.16,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.16,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.17,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.18,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.18,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.18,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.19,0.499424,-0.070888,0.547915,0.88549,-0.464192,0.0207954,-0.00110014
5.2,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.2,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.2,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.21,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.22,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.22,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.22,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.23,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.24,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.24,0.497631,-0.080689,0.548566,0.881566,-0.471574,0.0214163,-0.000804472
5.24,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.25,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.26,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.26,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.26,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.27,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.28,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.28,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.28,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.29,0.495508,-0.0911899,0.549177,0.877451,-0.47915,0.022235,0.000413234
5.3,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.3,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.3,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.31,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.32,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.32,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.32,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.33,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.34,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.34,0.493108,-0.101933,0.549674,0.873066,-0.487073,0.0226669,0.0012206
5.34,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.35,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.36,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.36,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.36,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.37,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.38,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.38,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.38,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.39,0.490305,-0.11309,0.54988,0.868307,-0.495522,0.0223151,0.00168503
5.4,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.4,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.4,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.41,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.42,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.42,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.42,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
