time,x,y,z,qx,qy,qz,qw
5.43,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.44,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.44,0.48697,-0.123796,0.549662,0.863599,-0.503759,0.0204517,0.00243479
5.44,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.45,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.46,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.46,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.46,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.47,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.48,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.48,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.48,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.49,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.5,0.48311,-0.13401,0.549294,0.858937,-0.511749,0.0181651,0.00323963
5.5,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.5,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.51,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.52,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.52,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.52,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.53,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.54,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.54,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.54,0.478739,-0.144094,0.549168,0.853923,-0.520111,0.017117,0.00251589
5.55,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.56,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.56,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.56,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.57,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.58,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.58,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.58,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.59,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.6,0.473944,-0.153525,0.549269,0.848942,-0.528229,0.0164734,0.00119394
5.6,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.6,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.61,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.62,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.62,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.62,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.63,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.64,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.64,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.64,0.468761,-0.16228,0.549699,0.844102,-0.535946,0.0159247,-0.000205269
5.65,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.66,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.66,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.66,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.67,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.68,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.68,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.68,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.69,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.7,0.462726,-0.170479,0.549997,0.839261,-0.543514,0.0151593,-0.0018242
5.7,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.7,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.71,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.72,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.72,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.72,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.73,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.74,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.74,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.74,0.455786,-0.178431,0.550326,0.834273,-0.551148,0.0144816,-0.00378286
5.75,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.76,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.76,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.76,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.77,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.78,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.78,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.78,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.79,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.8,0.447982,-0.18624,0.55053,0.829094,-0.558911,0.0136188,-0.00600466
5.8,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.8,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.81,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.82,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.82,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.82,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.83,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.84,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.84,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.84,0.439431,-0.1933,0.550683,0.824039,-0.566329,0.0126583,-0.00846283
5.85,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.86,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.86,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.86,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.87,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.88,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.88,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.88,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.89,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.9,0.429901,-0.20011,0.550878,0.818813,-0.573825,0.0118453,-0.0113762
5.9,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.9,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.91,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.92,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.92,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.92,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.93,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.94,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.94,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.94,0.420018,-0.206048,0.550998,0.813906,-0.580715,0.0110188,-0.0143053
5.95,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.96,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.96,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.96,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.97,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.98,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.98,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.98,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
5.99,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
6.0,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
6.0,0.409559,-0.211163,0.5514,0.809362,-0.586981,0.010094,-0.0168348
6.0,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.01,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.02,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.02,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.02,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.03,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.04,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.04,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.04,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.05,0.398771,-0.216074,0.552058,0.805195,-0.592659,0.00956703,-0.0180227
6.06,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.06,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.06,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.07,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.08,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.08,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.08,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.09,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.1,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.1,0.387986,-0.221252,0.553037,0.801781,-0.597313,0.0108297,-0.0157033
6.1,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.11,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.12,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.12,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.12,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.13,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.14,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.14,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.14,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.15,0.376721,-0.226528,0.55409,0.799159,-0.600911,0.0127308,-0.00940666
6.16,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.16,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.16,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.17,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.18,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.18,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.18,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.19,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.2,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.2,0.364983,-0.23202,0.555295,0.797008,-0.603783,0.0149621,0.000214756
6.2,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.21,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.22,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.22,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.22,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.23,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.24,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.24,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.24,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.25,0.353062,-0.236881,0.556584,0.795402,-0.605735,0.016766,0.0118036
6.26,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.26,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.26,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.27,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.28,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.28,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.28,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.29,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.3,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.3,0.341443,-0.241088,0.558082,0.793912,-0.607289,0.0197546,0.0226727
6.3,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.31,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.32,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.32,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.32,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.33,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.34,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.34,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.34,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.35,0.330221,-0.243806,0.559423,0.792587,-0.608548,0.0231043,0.0306969
6.36,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.36,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.36,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.37,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.38,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.38,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.38,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.39,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.4,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.4,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.4,0.31896,-0.244579,0.560013,0.791424,-0.60977,0.0246773,0.0349367
6.41,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.42,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.42,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.42,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.43,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.44,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.44,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.44,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.45,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.46,0.308142,-0.242921,0.55996,0.790675,-0.610764,0.0242095,0.0348382
6.46,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.46,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.47,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.48,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.48,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.48,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.49,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.5,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.5,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.5,0.297718,-0.239345,0.559573,0.790264,-0.611567,0.0226526,0.0309243
6.51,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.52,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.52,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.52,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.53,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.54,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.54,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.54,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.55,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.56,0.287414,-0.2345,0.558994,0.790448,-0.611607,0.0196217,0.0272753
6.56,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.56,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.57,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.58,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.58,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.58,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.59,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.6,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.6,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.6,0.277341,-0.228671,0.558334,0.791201,-0.610863,0.0160457,0.0242946
6.61,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.62,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.62,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.62,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.63,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.64,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.64,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.64,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.65,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.66,0.267375,-0.222116,0.558011,0.792453,-0.609414,0.0129513,0.0215766
6.66,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.66,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.67,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.68,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.68,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.68,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.69,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.7,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.7,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.7,0.258012,-0.215326,0.557895,0.794129,-0.607357,0.0106281,0.0190462
6.71,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.72,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.72,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.72,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.73,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.74,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.74,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.74,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.75,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.76,0.248857,-0.207957,0.557889,0.796284,-0.604627,0.0083515,0.0169937
6.76,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.76,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.77,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.78,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.78,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.78,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.79,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.8,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.8,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.8,0.240068,-0.200148,0.557843,0.798838,-0.601311,0.00627132,0.0156117
6.81,0.23199,-0.191724,0.557692,0.801993,-0.597123,0.00413935,0.0153094
