time,x,y,z,qx,qy,qz,qw,fx,fy,fz
0.0,0.186109,-0.013962,0.490188,0.923545,-0.383376,-0.0082994,-0.00435198,1.36086,0.482351,-0.198546
0.0,0.186109,-0.013962,0.490188,0.923545,-0.383376,-0.0082994,-0.00435198,1.36086,0.482351,-0.198546
0.01,0.186109,-0.0139613,0.49019,0.923543,-0.383379,-0.00829745,-0.00435074,1.38875,0.486513,-0.203392
0.02,0.186109,-0.0139613,0.49019,0.923543,-0.383379,-0.00829745,-0.00435074,1.38875,0.486513,-0.203392
0.02,0.186109,-0.0139613,0.49019,0.923543,-0.383379,-0.00829745,-0.00435074,1.35694,0.47766,-0.212929
0.02,0.186109,-0.0139617,0.49019,0.923543,-0.383381,-0.00829696,-0.00435298,1.35694,0.47766,-0.212929
0.03,0.186109,-0.0139617,0.49019,0.923543,-0.383381,-0.00829696,-0.00435298,1.35086,0.468805,-0.208032
0.04,0.18611,-0.0139635,0.49019,0.923543,-0.383382,-0.00829896,-0.00435358,1.33299,0.476988,-0.206168
0.04,0.18611,-0.0139635,0.49019,0.923543,-0.383382,-0.00829896,-0.00435358,1.33299,0.476988,-0.206168
0.04,0.18611,-0.0139635,0.49019,0.923543,-0.383382,-0.00829896,-0.00435358,1.35233,0.486038,-0.216133
0.05,0.18611,-0.013963,0.490191,0.923542,-0.383383,-0.00829738,-0.00435258,1.35233,0.486038,-0.216133
0.06,0.18611,-0.013963,0.490191,0.923542,-0.383383,-0.00829738,-0.00435258,1.36238,0.493435,-0.191251
0.06,0.18611,-0.0139607,0.490189,0.923543,-0.383381,-0.00829745,-0.00434949,1.37608,0.473828,-0.184023
0.06,0.18611,-0.0139607,0.490189,0.923543,-0.383381,-0.00829745,-0.00434949,1.37608,0.473828,-0.184023
0.07,0.18611,-0.0139607,0.490189,0.923543,-0.383381,-0.00829745,-0.00434949,1.36437,0.472363,-0.189787
0.08,0.186109,-0.0139616,0.490189,0.923543,-0.383379,-0.00829767,-0.00435074,1.36437,0.472363,-0.189787
0.08,0.186109,-0.0139616,0.490189,0.923543,-0.383379,-0.00829767,-0.00435074,1.34518,0.472808,-0.195215
0.08,0.18611,-0.0139621,0.490191,0.923543,-0.383381,-0.00829738,-0.0043541,1.35053,0.447395,-0.196938
0.09,0.18611,-0.0139621,0.490191,0.923543,-0.383381,-0.00829738,-0.0043541,1.35053,0.447395,-0.196938
0.1,0.18611,-0.0139621,0.490191,0.923543,-0.383381,-0.00829738,-0.0043541,1.34942,0.456015,-0.206091
0.1,0.186109,-0.0139618,0.490189,0.923541,-0.383384,-0.00829883,-0.00435338,1.34942,0.456015,-0.206091
0.1,0.186109,-0.0139618,0.490189,0.923541,-0.383384,-0.00829883,-0.00435338,1.35571,0.483345,-0.195951
0.11,0.18611,-0.0139621,0.490189,0.923543,-0.38338,-0.00829951,-0.00435377,1.35571,0.483345,-0.195951
0.12,0.18611,-0.0139621,0.490189,0.923543,-0.38338,-0.00829951,-0.00435377,1.36968,0.491407,-0.186757
0.12,0.18611,-0.0139621,0.490189,0.923543,-0.38338,-0.00829951,-0.00435377,1.38142,0.473569,-0.187581
0.12,0.186109,-0.0139608,0.490188,0.923545,-0.383375,-0.0082967,-0.00434999,1.38142,0.473569,-0.187581
0.13,0.186109,-0.0139608,0.490188,0.923545,-0.383375,-0.0082967,-0.00434999,1.37008,0.477715,-0.198872
0.14,0.186109,-0.0139608,0.490188,0.923545,-0.383375,-0.0082967,-0.00434999,1.37008,0.477715,-0.198872
0.14,0.186109,-0.013961,0.490191,0.923545,-0.383376,-0.00829535,-0.00435347,1.35522,0.49163,-0.208837
0.14,0.186109,-0.013961,0.490191,0.923545,-0.383376,-0.00829535,-0.00435347,1.39363,0.484595,-0.19374
0.15,0.186109,-0.0139615,0.490188,0.923545,-0.383376,-0.00829967,-0.00435192,1.39363,0.484595,-0.19374
0.16,0.186109,-0.0139615,0.490188,0.923545,-0.383376,-0.00829967,-0.00435192,1.37314,0.468469,-0.182671
0.16,0.186109,-0.0139615,0.490188,0.923545,-0.383376,-0.00829967,-0.00435192,1.37314,0.468469,-0.182671
0.16,0.186109,-0.0139615,0.490189,0.923543,-0.383381,-0.00829887,-0.00435133,1.364,0.463242,-0.19145
0.17,0.186109,-0.0139615,0.490189,0.923543,-0.383381,-0.00829887,-0.00435133,1.35769,0.471843,-0.201505
0.18,0.186108,-0.0139621,0.49019,0.923543,-0.383381,-0.0082961,-0.00435322,1.35769,0.471843,-0.201505
0.18,0.186108,-0.0139621,0.49019,0.923543,-0.383381,-0.0082961,-0.00435322,1.292,0.468947,-0.197922
0.18,0.186108,-0.0139621,0.49019,0.923543,-0.383381,-0.0082961,-0.00435322,1.292,0.468947,-0.197922
0.19,0.186108,-0.0139623,0.49019,0.923544,-0.383378,-0.00829437,-0.00435344,1.40325,0.472991,-0.208279
0.2,0.186108,-0.0139623,0.49019,0.923544,-0.383378,-0.00829437,-0.00435344,1.40325,0.472991,-0.208279
0.2,0.186108,-0.0139613,0.49019,0.923543,-0.38338,-0.008294,-0.00435137,1.38038,0.465219,-0.217728
0.2,0.186108,-0.0139613,0.49019,0.923543,-0.38338,-0.008294,-0.00435137,1.40176,0.469116,-0.19348
0.21,0.186108,-0.0139613,0.49019,0.923543,-0.38338,-0.008294,-0.00435137,1.40176,0.469116,-0.19348
0.22,0.186107,-0.0139602,0.490192,0.923545,-0.383377,-0.00829117,-0.00435202,1.37456,0.468307,-0.183774
0.22,0.186107,-0.0139602,0.490192,0.923545,-0.383377,-0.00829117,-0.00435202,1.37456,0.468307,-0.183774
0.22,0.186109,-0.0139608,0.49019,0.923544,-0.383379,-0.00829545,-0.00435167,1.37967,0.475134,-0.190669
0.23,0.186109,-0.0139608,0.49019,0.923544,-0.383379,-0.00829545,-0.00435167,1.36878,0.475202,-0.203162
0.24,0.186109,-0.0139608,0.49019,0.923544,-0.383379,-0.00829545,-0.00435167,1.36878,0.475202,-0.203162
0.24,0.186108,-0.0139611,0.490193,0.923544,-0.383378,-0.00828923,-0.00435263,1.38196,0.445656,-0.20147
0.24,0.186108,-0.0139611,0.490193,0.923544,-0.383378,-0.00828923,-0.00435263,1.38196,0.445656,-0.20147
0.25,0.186109,-0.0139614,0.490192,0.923545,-0.383377,-0.00829159,-0.00435351,1.37605,0.466525,-0.209256
0.26,0.186109,-0.0139614,0.490192,0.923545,-0.383377,-0.00829159,-0.00435351,1.38823,0.480917,-0.197896
0.26,0.186109,-0.0139614,0.490192,0.923545,-0.383377,-0.00829159,-0.00435351,1.38823,0.480917,-0.197896
0.26,0.186109,-0.0139606,0.490194,0.923543,-0.38338,-0.00828846,-0.00435209,1.38882,0.470671,-0.187366
0.27,0.186109,-0.0139606,0.490194,0.923543,-0.38338,-0.00828846,-0.00435209,1.38882,0.470671,-0.187366
0.28,0.186108,-0.0139606,0.490192,0.923545,-0.383376,-0.00829011,-0.00435464,1.42824,0.484999,-0.184477
0.28,0.186108,-0.0139606,0.490192,0.923545,-0.383376,-0.00829011,-0.00435464,1.42824,0.484999,-0.184477
0.29,0.186108,-0.0139606,0.490192,0.923545,-0.383376,-0.00829011,-0.00435464,1.39131,0.493135,-0.192202
0.29,0.186108,-0.0139603,0.490192,0.923546,-0.383374,-0.00828964,-0.00435591,1.35319,0.483868,-0.19776
0.3,0.186108,-0.0139603,0.490192,0.923546,-0.383374,-0.00828964,-0.00435591,1.35319,0.483868,-0.19776
0.3,0.186108,-0.0139615,0.490193,0.923543,-0.383381,-0.00829022,-0.00435393,1.38623,0.495286,-0.207333
0.3,0.186108,-0.0139615,0.490193,0.923543,-0.383381,-0.00829022,-0.00435393,1.38623,0.495286,-0.207333
0.31,0.186108,-0.0139615,0.490193,0.923543,-0.383381,-0.00829022,-0.00435393,1.33614,0.499464,-0.201459
0.32,0.186107,-0.0139624,0.49019,0.923543,-0.38338,-0.00829179,-0.00435561,1.34865,0.498585,-0.184747
0.32,0.186107,-0.0139624,0.49019,0.923543,-0.38338,-0.00829179,-0.00435561,1.34865,0.498585,-0.184747
0.32,0.186107,-0.0139624,0.49019,0.923543,-0.38338,-0.00829179,-0.00435561,1.3492,0.500976,-0.179766
0.33,0.186108,-0.0139611,0.490191,0.923543,-0.38338,-0.0082902,-0.00435316,1.3492,0.500976,-0.179766
0.34,0.186108,-0.0139611,0.490191,0.923543,-0.38338,-0.0082902,-0.00435316,1.36604,0.498945,-0.185335
0.34,0.186108,-0.0139616,0.490192,0.923545,-0.383376,-0.00828959,-0.0043532,1.37261,0.493621,-0.174776
0.34,0.186108,-0.0139616,0.490192,0.923545,-0.383376,-0.00828959,-0.0043532,1.37261,0.493621,-0.174776
0.35,0.186108,-0.0139616,0.490192,0.923545,-0.383376,-0.00828959,-0.0043532,1.37401,0.506842,-0.196374
0.36,0.186107,-0.013962,0.490196,0.923543,-0.383381,-0.00828563,-0.00435779,1.37401,0.506842,-0.196374
0.36,0.186107,-0.013962,0.490196,0.923543,-0.383381,-0.00828563,-0.00435779,1.50228,0.477197,-0.206439
0.36,0.186108,-0.0139615,0.490195,0.923546,-0.383374,-0.0082852,-0.00435634,1.50228,0.477197,-0.206439
0.37,0.186108,-0.0139615,0.490195,0.923546,-0.383374,-0.0082852,-0.00435634,1.31953,0.474208,-0.202009
0.38,0.186108,-0.0139615,0.490195,0.923546,-0.383374,-0.0082852,-0.00435634,1.36848,0.477678,-0.203496
0.38,0.186108,-0.0139606,0.490193,0.923544,-0.383378,-0.00828718,-0.00435854,1.36848,0.477678,-0.203496
0.38,0.186108,-0.0139606,0.490193,0.923544,-0.383378,-0.00828718,-0.00435854,1.34244,0.480534,-0.196958
0.39,0.186108,-0.0139615,0.490195,0.923545,-0.383376,-0.00828491,-0.00435676,1.34244,0.480534,-0.196958
0.4,0.186108,-0.0139615,0.490195,0.923545,-0.383376,-0.00828491,-0.00435676,1.34114,0.494439,-0.202404
0.4,0.186108,-0.0139615,0.490195,0.923545,-0.383376,-0.00828491,-0.00435676,1.33639,0.491885,-0.175305
0.4,0.186108,-0.0139603,0.490196,0.923543,-0.38338,-0.00828166,-0.0043567,1.33639,0.491885,-0.175305
0.41,0.186108,-0.0139603,0.490196,0.923543,-0.38338,-0.00828166,-0.0043567,1.33381,0.441899,-0.163371
0.42,0.186108,-0.0139619,0.490199,0.923545,-0.383377,-0.00827897,-0.00436052,1.33381,0.441899,-0.163371
0.42,0.186108,-0.0139619,0.490199,0.923545,-0.383377,-0.00827897,-0.00436052,1.36754,0.457482,-0.215256
0.42,0.186108,-0.0139619,0.490199,0.923545,-0.383377,-0.00827897,-0.00436052,1.36522,0.437023,-0.204293
0.43,0.186107,-0.0139613,0.490193,0.923545,-0.383377,-0.00828391,-0.00435669,1.36522,0.437023,-0.204293
0.44,0.186107,-0.0139613,0.490193,0.923545,-0.383377,-0.00828391,-0.00435669,1.30067,0.436221,-0.21368
0.44,0.186106,-0.0139609,0.490195,0.923545,-0.383377,-0.00827815,-0.00435941,1.30067,0.436221,-0.21368
0.44,0.186106,-0.0139609,0.490195,0.923545,-0.383377,-0.00827815,-0.00435941,1.35479,0.422113,-0.215316
0.45,0.186106,-0.0139609,0.490195,0.923545,-0.383377,-0.00827815,-0.00435941,1.35479,0.422113,-0.215316
0.46,0.186105,-0.0139567,0.490189,0.923548,-0.383369,-0.00828566,-0.00435383,1.44966,0.404823,-0.153337
0.46,0.186105,-0.0139567,0.490189,0.923548,-0.383369,-0.00828566,-0.00435383,1.55689,0.280701,0.0251259
0.46,0.186106,-0.0139601,0.490194,0.923545,-0.383376,-0.00827993,-0.00435895,1.55689,0.280701,0.0251259
0.47,0.186106,-0.0139601,0.490194,0.923545,-0.383376,-0.00827993,-0.00435895,1.48394,0.313116,0.0387112
0.48,0.186106,-0.0139601,0.490194,0.923545,-0.383376,-0.00827993,-0.00435895,1.48394,0.313116,0.0387112
0.48,0.186105,-0.0139619,0.490196,0.923544,-0.383378,-0.00827808,-0.00436405,1.36837,0.518005,-0.0437837
0.48,0.186105,-0.0139619,0.490196,0.923544,-0.383378,-0.00827808,-0.00436405,1.33708,0.583672,-0.08467
0.49,0.186106,-0.0139623,0.490194,0.923544,-0.383378,-0.0082821,-0.0043594,1.33708,0.583672,-0.08467
0.5,0.186106,-0.0139623,0.490194,0.923544,-0.383378,-0.0082821,-0.0043594,1.38073,0.512214,-0.0638078
0.5,0.186106,-0.0139623,0.490194,0.923544,-0.383378,-0.0082821,-0.0043594,1.38073,0.512214,-0.0638078
0.5,0.186107,-0.0139603,0.490193,0.923545,-0.383375,-0.00828364,-0.00436159,1.24217,0.540229,-0.091453
0.51,0.186107,-0.0139603,0.490193,0.923545,-0.383375,-0.00828364,-0.00436159,1.17066,0.47039,-0.10488
0.52,0.186105,-0.013961,0.490193,0.923543,-0.38338,-0.00828073,-0.00436139,1.17066,0.47039,-0.10488
0.52,0.186105,-0.013961,0.490193,0.923543,-0.38338,-0.00828073,-0.00436139,1.29303,0.503906,-0.0497396
0.52,0.186105,-0.013961,0.490193,0.923543,-0.38338,-0.00828073,-0.00436139,1.29303,0.503906,-0.0497396
0.53,0.186109,-0.0139652,0.490178,0.923543,-0.38338,-0.00830993,-0.00435875,1.12766,0.701764,0.114106
0.54,0.186109,-0.0139652,0.490178,0.923543,-0.38338,-0.00830993,-0.00435875,1.12766,0.701764,0.114106
0.54,0.186107,-0.0139663,0.490178,0.923542,-0.383383,-0.00830795,-0.00436071,1.27494,0.81086,0.236032
0.55,0.186107,-0.0139663,0.490178,0.923542,-0.383383,-0.00830795,-0.00436071,1.1861,0.723478,0.363016
0.55,0.186107,-0.0139663,0.490178,0.923542,-0.383383,-0.00830795,-0.00436071,1.1861,0.723478,0.363016
0.56,0.186107,-0.0139689,0.490175,0.92354,-0.383388,-0.00831592,-0.00436292,1.2147,0.778049,0.378718
0.56,0.186107,-0.0139689,0.490175,0.92354,-0.383388,-0.00831592,-0.00436292,1.2147,0.778049,0.378718
0.57,0.186107,-0.0139656,0.490169,0.923542,-0.383382,-0.0083213,-0.00435745,1.31546,0.828973,0.457341
0.57,0.186107,-0.0139656,0.490169,0.923542,-0.383382,-0.0083213,-0.00435745,1.24596,0.710067,0.520609
0.58,0.186107,-0.0139656,0.490169,0.923542,-0.383382,-0.0083213,-0.00435745,1.24596,0.710067,0.520609
0.58,0.186106,-0.0139634,0.49013,0.923544,-0.383377,-0.00836663,-0.00433658,1.29787,0.615938,0.860579
0.58,0.186106,-0.0139634,0.49013,0.923544,-0.383377,-0.00836663,-0.00433658,1.29787,0.615938,0.860579
0.59,0.186099,-0.0139584,0.489927,0.923541,-0.38338,-0.00857603,-0.00426065,1.53927,0.712163,1.36149
0.6,0.186099,-0.0139584,0.489927,0.923541,-0.38338,-0.00857603,-0.00426065,1.75804,0.937311,1.39285
0.6,0.186099,-0.0139584,0.489927,0.923541,-0.38338,-0.00857603,-0.00426065,1.75804,0.937311,1.39285
0.6,0.186093,-0.0139772,0.489728,0.923534,-0.383391,-0.00880103,-0.00423719,1.88067,1.03526,1.46591
0.61,0.186093,-0.0139772,0.489728,0.923534,-0.383391,-0.00880103,-0.00423719,1.88067,1.03526,1.46591
0.62,0.186093,-0.0139772,0.489728,0.923534,-0.383391,-0.00880103,-0.00423719,2.01844,0.929178,1.7147
0.62,0.186089,-0.0139667,0.489556,0.923538,-0.383378,-0.00898201,-0.00416224,2.01844,0.929178,1.7147
0.62,0.186089,-0.0139667,0.489556,0.923538,-0.383378,-0.00898201,-0.00416224,1.83401,0.954195,1.70061
0.63,0.186091,-0.013954,0.489399,0.923541,-0.383369,-0.00914075,-0.00408875,1.57758,0.831779,1.65631
0.64,0.186091,-0.013954,0.489399,0.923541,-0.383369,-0.00914075,-0.00408875,1.57758,0.831779,1.65631
0.64,0.186091,-0.013954,0.489399,0.923541,-0.383369,-0.00914075,-0.00408875,1.31038,0.770578,1.27422
0.64,0.186088,-0.0139567,0.48941,0.92354,-0.383373,-0.00912368,-0.00409637,1.31038,0.770578,1.27422
0.65,0.186088,-0.0139567,0.48941,0.92354,-0.383373,-0.00912368,-0.00409637,1.51117,0.809729,1.15439
0.66,0.186089,-0.0139549,0.489392,0.923541,-0.38337,-0.00914785,-0.00408379,1.54462,0.777667,1.27119
0.66,0.186089,-0.0139549,0.489392,0.923541,-0.38337,-0.00914785,-0.00408379,1.54462,0.777667,1.27119
0.66,0.186089,-0.0139549,0.489392,0.923541,-0.38337,-0.00914785,-0.00408379,1.98239,0.811932,1.5435
0.67,0.186078,-0.013956,0.489384,0.92354,-0.383372,-0.00916303,-0.00408105,1.98239,0.811932,1.5435
0.68,0.186078,-0.013956,0.489384,0.92354,-0.383372,-0.00916303,-0.00408105,2.28473,0.815799,1.90867
0.68,0.186061,-0.0139457,0.489263,0.923544,-0.383359,-0.00934874,-0.00399555,2.26051,0.668881,2.1768
0.68,0.186061,-0.0139457,0.489263,0.923544,-0.383359,-0.00934874,-0.00399555,2.26051,0.668881,2.1768
0.69,0.186061,-0.0139457,0.489263,0.923544,-0.383359,-0.00934874,-0.00399555,2.06513,0.615017,2.51267
0.7,0.186051,-0.0139238,0.488902,0.923548,-0.383339,-0.00975203,-0.00382308,2.06513,0.615017,2.51267
0.7,0.186051,-0.0139238,0.488902,0.923548,-0.383339,-0.00975203,-0.00382308,1.58644,0.627432,2.18722
0.7,0.186038,-0.0138986,0.488452,0.923551,-0.383322,-0.0101961,-0.00363395,1.58644,0.627432,2.18722
0.71,0.186038,-0.0138986,0.488452,0.923551,-0.383322,-0.0101961,-0.00363395,1.76649,0.831576,1.77323
0.72,0.186038,-0.0138986,0.488452,0.923551,-0.383322,-0.0101961,-0.00363395,1.73814,0.957387,1.30576
0.72,0.186034,-0.013884,0.488307,0.923558,-0.383304,-0.0103358,-0.00356589,1.73814,0.957387,1.30576
0.72,0.186034,-0.013884,0.488307,0.923558,-0.383304,-0.0103358,-0.00356589,1.80092,0.73812,1.26946
0.73,0.186035,-0.0138805,0.488321,0.92356,-0.3833,-0.0103137,-0.00356997,1.80092,0.73812,1.26946
0.74,0.186035,-0.0138805,0.488321,0.92356,-0.3833,-0.0103137,-0.00356997,1.75846,0.508668,1.10521
0.74,0.186035,-0.0138805,0.488321,0.92356,-0.3833,-0.0103137,-0.00356997,1.32029,0.230631,0.932382
0.74,0.18604,-0.0138725,0.488322,0.923565,-0.383287,-0.0103118,-0.00357386,1.32029,0.230631,0.932382
0.75,0.18604,-0.0138725,0.488322,0.923565,-0.383287,-0.0103118,-0.00357386,0.909252,-0.104127,0.691287
0.76,0.186047,-0.0138612,0.488362,0.923568,-0.383282,-0.0102317,-0.00360387,0.909252,-0.104127,0.691287
0.76,0.186047,-0.0138612,0.488362,0.923568,-0.383282,-0.0102317,-0.00360387,0.78801,-0.461536,0.364297
0.76,0.186047,-0.0138612,0.488362,0.923568,-0.383282,-0.0102317,-0.00360387,0.558372,-0.897598,0.24887
0.77,0.186066,-0.0137624,0.488381,0.923591,-0.383224,-0.0102444,-0.0037995,0.558372,-0.897598,0.24887
0.78,0.186066,-0.0137624,0.488381,0.923591,-0.383224,-0.0102444,-0.0037995,0.0968688,-1.26868,0.171833
0.78,0.186101,-0.0136453,0.488386,0.923637,-0.383116,-0.0101777,-0.00367957,0.0968688,-1.26868,0.171833
0.78,0.186101,-0.0136453,0.488386,0.923637,-0.383116,-0.0101777,-0.00367957,-0.285827,-1.6328,-0.0678098
0.79,0.186101,-0.0136453,0.488386,0.923637,-0.383116,-0.0101777,-0.00367957,-0.285827,-1.6328,-0.0678098
0.8,0.186108,-0.0132854,0.488408,0.923788,-0.382758,-0.0100245,-0.00332577,-0.108002,-2.35968,-0.13465
0.8,0.186108,-0.0132854,0.488408,0.923788,-0.382758,-0.0100245,-0.00332577,0.216837,-2.94769,-0.00315093
0.8,0.186108,-0.0132854,0.488408,0.923788,-0.382758,-0.0100245,-0.00332577,0.216837,-2.94769,-0.00315093
0.81,0.186118,-0.0124269,0.488439,0.924098,-0.382021,-0.00978847,-0.00274322,-0.0662671,-3.67326,0.344689
0.82,0.186118,-0.0124269,0.488439,0.924098,-0.382021,-0.00978847,-0.00274322,-0.0662671,-3.67326,0.344689
0.82,0.186194,-0.0111088,0.488417,0.924529,-0.380986,-0.00964504,-0.00191127,-0.676648,-3.72345,0.746283
0.82,0.186194,-0.0111088,0.488417,0.924529,-0.380986,-0.00964504,-0.00191127,-1.29368,-3.11607,0.703165
0.83,0.186194,-0.0111088,0.488417,0.924529,-0.380986,-0.00964504,-0.00191127,-1.29368,-3.11607,0.703165
0.84,0.186378,-0.0095165,0.488358,0.925032,-0.37977,-0.00946827,-0.000790085,-1.12706,-3.19183,0.520417
0.84,0.186378,-0.0095165,0.488358,0.925032,-0.37977,-0.00946827,-0.000790085,-1.12706,-3.19183,0.520417
0.84,0.186487,-0.00740892,0.488338,0.92573,-0.378068,-0.0093832,3.99716e-05,-0.351634,-3.51909,0.334066
0.85,0.186487,-0.00740892,0.488338,0.92573,-0.378068,-0.0093832,3.99716e-05,-0.618541,-2.93411,0.15834
0.86,0.186487,-0.00740892,0.488338,0.92573,-0.378068,-0.0093832,3.99716e-05,-0.618541,-2.93411,0.15834
0.86,0.186601,-0.00486698,0.488419,0.926587,-0.375972,-0.00898124,0.000621844,-1.21551,-2.6369,-0.0664705
0.86,0.186601,-0.00486698,0.488419,0.926587,-0.375972,-0.00898124,0.000621844,-1.21551,-2.6369,-0.0664705
0.87,0.186706,-0.00222523,0.488515,0.927494,-0.37374,-0.00849315,0.00101919,-1.03408,-3.11056,-0.147165
0.88,0.186706,-0.00222523,0.488515,0.927494,-0.37374,-0.00849315,0.00101919,-1.03408,-3.11056,-0.147165
0.88,0.186706,-0.00222523,0.488515,0.927494,-0.37374,-0.00849315,0.00101919,-1.52937,-2.64338,-0.191516
0.88,0.186798,0.000510556,0.48859,0.928346,-0.371625,-0.00816071,0.00113366,-1.77604,-2.32713,-0.131165
0.89,0.186798,0.000510556,0.48859,0.928346,-0.371625,-0.00816071,0.00113366,-1.77604,-2.32713,-0.131165
0.9,0.186908,0.00337318,0.488596,0.929105,-0.369719,-0.00850829,0.000231171,-1.88157,-2.59214,-0.174231
0.9,0.186908,0.00337318,0.488596,0.929105,-0.369719,-0.00850829,0.000231171,-1.88157,-2.59214,-0.174231
0.9,0.186908,0.00337318,0.488596,0.929105,-0.369719,-0.00850829,0.000231171,-2.67062,-2.2956,-0.391212
